Sigle,Courriel
ACAMB,[email]
ACAT,[email]
ACCES,[email]
ACE,[email]
ACJ,[email]
ACT,[email]
ADAJEP,[email]
ADELS,[email]
ADEMIR,[email]
ADFE,[email]
AFA,[email]
AFCAE,[email]
AFE,[email]
AFEV,[email]
AFIP,[email]
AFL,[email]
AFMD,[email]
AFMF,[email]
AFOCAL,[email]
AFPD,[email]
AFS,[email]
AFV,[email]
AGIR,[email]
AIDES,[email]
ALF,[email]
ALH,[email]
AA,[email]
AMNESTY,[email]
ANACEJ,[email]
ANCEF,[email]
CULTRAD,[email]
ANIMAFAC,[email]
ANIT,[email]
ANPAA,[email]
ANPEDA,[email]
ANRAT,[email]
ANVP,[email]
CDD,[email]
APAJH,[email]
APF,[email]
APMCJ,[email]
APTE,[email]
ARFJ,[email]
ARIA,[email]
ATC,[email]
ATD,[email]
ATTAC,[email]
AUPF,[email]
AUXAV,[email]
AV,[email]
VO ,[email]
AZ,[email]
BABEL,[email]
CBF- RECIF,[email]
CCEM,[email]
CCFDTS,[email]
CCPF,[email]
CCSC,[email]
CDC,[email]
CEI,[email]
CEL,[email]
CELAVAR,[email]
CEMEA,direction.generale@cemea
CEP,promotion@wanadoo
CHAM,[email]
CHANTIER,contact.national@chantier
CHEER,[email]
CHMR,[email]
CIDEM,[email]
CIDJ,[email]
CIJM,[email]
CIMADE,[email]
CIRASTI,[email]
CJH,[email]
CLCV,[email]
CLE,[email]
CLERAF,[email]
CLIP,[email]
CMF,[email]
CMJCF,[email]
CMR,[email]
CNAFAL,[email]
CNAFC,[email]
CNGFF,[email]
CNJE,[email]
CNOSAP,[email]
CNOSF,[email]
COF,[email]
COFECIC,[email]
CONCORDIA,[email]
COORACE,[email]
CORALI,[email]
COTRAVAUX,[email]
CPCV,[email]
CRDA,[email]
CRID,[email]
CRILJ,[email]
CRIPS,[email]
CVM,[email]
DAL,[email]
DCC,[email]
DEJJ,[email]
EB,[email]
ECPM,[email]
EEDF,[email]
EEIF,[email]
EEM,[email]
EEUDF,[email]
FACEEF,[email]
FADEAR,[email]
FAFN,[email]
FAGE,[email]
FAMDT,[email]
FASTI,[email]
FCCM,[email]
FCPE,[email]
FCPN,[email]
FCSF,bengraa@centres-
FDH,[email]
FEDEGN,[email]
FEDELIMA,[email]
FEE,[email]
FESJ,[email]
FESTHEA,[email]
FFAMP,[email]
FFAP,[email]
FFCAM,[email]
FFCV,[email]
FFCVP,[email]
FFD,[email]
FFEC,[email]
FFS,[email]
FFG,[email]
FFJD,[email]
FFMJC,[email]
FFSC,[email]
FFUTAN,[email]
FLEC,[email]
FNAFR,[email]
FNASCE,[email]
Fédération,couplesetfamilles@fr
FORESCO,[email]
FSCF,[email]
FSJU,[email]
FUAJ,[email]
Fédération Voile-,federation.voileaviron@gm
GENEPI,[email]
Fédération,[email]
GER,[email]
GFEN,[email]
GIAA,[email]
international des,gifae.secretariat@fre
GREP,[email]
IASTAR,[email]
IEO,[email]
IFAC,[email]
ISF,[email]
IXESN France,[email]
JCEF,[email]
JEC,[email]
JER,[email]
JIC,[email]
JMF,[email]
JPA,[email]
LF,[email]
LFAJ,[email]
LICRA,[email]
LIGUE,[email]
LPO,[email]
LVE,[email]
LVN,[email]
MAN,[email]
MEJ,[email]
MFPF,[email]
MHF,rg;webmaster@maxhavela
MRJC,[email]
NPNS,[email]
OCCE,[email]
OFAC,[email]
Of-FEEE,[email]
PRINCES,[email]
RACF,[email]
RECIT,[email]
SF-FASG,[email]
SLAM,[email]
SNSM,[email]
T89,[email]
TDFIL,[email]
UAOEM,[email]
UCJG,[email]
UCPA,[email]
UCRIF,[email]
UEJF,[email]
UFAL,[email]
UFCV,[email]
UNASEA,[email]
UNCBPT,[email]
UNCPIE,[email]
UNEF,[email]
UNHAJ,[email]
UNICEF,[email]
UNIJ,[email]
UNISCITE,[email]
